+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
|  N903 |             nija->nij              |     L1    |    L1   |  0.31914175555659324  |  0.014023315010266296 |
|  N900 |           vErAja->virAja           |     -     |    L2   |  0.03193466855374454  |   0.0456580997076347  |
|  N901 |           vErAja->virAj            |     -     |    L2   |  0.024049929420585394 |  0.03813076584581071  |
|  N906 |             Ahva->AhvA             |     -     |    L2   |  0.02444521898654568  |  0.031979312166185034 |
|  N907 |            sAmba->sAmb             |     -     |    L1   |   0.7904506816118343  |  0.010942711888384093 |
|  N904 |            jEhva->jihva            |     -     |    L2   |  0.03151941230181662  |  0.04476792068219943  |
|  N905 |            jEhva->jihvA            |     -     |    L2   |  0.02207320861567933  |  0.03564216114116936  |
| N1843 |             gOra->gOrI             |     -     |    L2   |  0.02474771332174168  |  0.035150317934677065 |
| N1511 |             yAma->yama             |     -     |    L2   |  0.031233740273435475 |  0.045288395379750025 |
|  N908 |            sAmba->samb             |     -     |    L1   |   0.4466729607791118  |  0.030804920175109454 |
|  N909 |            sAmba->sAmbi            |     -     |    L2   |  0.027469027774301696 |  0.035149081981665206 |
| N1847 |          kAlinda->kalinda          |     -     |    L2   |  0.03083496243920377  |  0.04484811291815805  |
| N1846 |           pAdapa->pAdapA           |     -     |    L2   |  0.03110191990070764  |  0.04286438505189326  |
| N1845 |             gOra->gor              |     -     |    L2   |  0.024160403074270836 |  0.03844051185750014  |
| N1844 |             gOra->gUr              |     -     |    L2   |  0.024243661993480378 |  0.03848772867547159  |
| N3250 |             jAra->jarA             |     -     |    L2   |  0.033273060394344224 |  0.04655347178925288  |
| N2169 |              Eqa->Iqa              |     -     |    L2   |  0.030511340312127645 |  0.04422589711724089  |
| N2168 |              Eqa->iqa              |     -     |    L2   |  0.030484760399567306 |  0.04426484707403142  |
| N3251 |             jAra->jArI             |     -     |    L2   |  0.023588538909419924 |   0.0367218377747715  |
| N2165 |            mAnda->mandI            |     -     |    L2   |  0.03062407893032715  |  0.04511797650494291  |
| N2164 |            mAnda->mandA            |     -     |    L2   |  0.03086458940863776  |  0.04579322759004917  |
| N2167 |              Eqa->eqa              |     -     |    L2   |  0.03051007121271359  |  0.04422767656164832  |
| N2166 |            mAnda->mand             |     -     |    L2   |   0.0308143988912646  |  0.04516380954279671  |
| N2161 |           sAdfSa->sadfSa           |     -     |    L2   |  0.03268929051080979  |  0.04721753616501216  |
| N2160 |           mAdana->madanI           |     -     |    L2   |  0.031475255681142886 |  0.04686783863613222  |
| N2163 |            mAnda->manda            |     -     |    L2   |  0.03158534887561871  |  0.04682268083195816  |
| N2162 |           sAdfSa->sadfS            |     -     |    L2   |  0.032542590723722606 |  0.04719533852550533  |
| N2617 |             kata->kat              |     L1    |    -    |           -           |           -           |
| N2616 |            grAha->grahi            |     -     |    L2   |  0.031965479256655285 |  0.04591311850391418  |
| N2615 |            grAha->graha            |     -     |    L2   |  0.03207141606419828  |   0.0458204374386619  |
| N2614 |            grAha->grah             |     L1    |    L2   |   0.0315581080345394  |  0.04484493633106123  |
| N2613 |           kElAsa->kilAsa           |     -     |    L2   |  0.032410014741468866 |  0.04635615746499106  |
| N2612 |           kElAsa->kelAsa           |     -     |    L2   |  0.03185092254009188  |   0.0446490498720603  |
| N2611 |            prARa->prAR             |     -     |    L2   |  0.02450530519673068  |  0.03626334987387421  |
| N2610 |            prARa->praRI            |     -     |    L2   |  0.03209160372190937  |  0.04698476566507835  |
| N3254 |       tAmraparRa->tAmraparRI       |     -     |    L2   |  0.03212878584673923  |  0.044870373004325025 |
| N2619 |        vEvasvata->vEvasvatI        |     -     |    L2   |  0.03182613103933101  |  0.04247258972026831  |
| N1947 |           tAdfSa->tAdfS            |     -     |    L2   |  0.023152643887779434 |  0.03511772164622429  |
| N3298 |         gOramuKa->gOramuKA         |     -     |    L2   |  0.030885093844049197 |  0.04360672146639581  |
| N3256 |            krOqa->kroqA            |     -     |    L2   |  0.024780561132284523 |  0.04023743027628905  |
| N1908 |             Atura->Ata             |     -     |    L2   |   0.0319376318502107  |  0.04265329027626024  |
| N1909 |          drOpada->drupada          |     -     |    L2   |  0.03211009236664881  |  0.04677985971251989  |
| N1906 |           vAraRa->varaRI           |     -     |    L2   |  0.03230243151583441  |  0.045514077375029494 |
| N1907 |              OGa->oGa              |     -     |    L2   |  0.03157975740238569  |  0.04454821806635614  |
| N1904 |           vAraRa->varaRA           |     -     |    L2   |  0.03225915167868513  |  0.04564874859464184  |
| N1905 |           vAraRa->vAraRI           |     -     |    L2   |  0.03240842103033175  |  0.04374948640484351  |
| N1902 |            grAma->grAmI            |     -     |    L2   |  0.024915717909539756 |   0.0360714507257037  |
| N1903 |           vAraRa->varaRa           |     -     |    L2   |  0.032302503161648025 |  0.04551269578349837  |
| N1900 |            grAma->grAma            |     L1    |    L2   |  0.03198497707976792  |  0.04463364361340074  |
| N1901 |            grAma->grAmi            |     -     |    L2   |  0.025050614118679967 |  0.035894003393440704 |
|  N854 |             hAna->han              |     L1    |    L2   |  0.030566619092217525 |  0.04316413998086555  |
|  N855 |             hAna->hana             |     -     |    L2   |  0.030433954742603776 |  0.04319858184770101  |
|  N856 |             hAna->hAni             |     -     |    -    |           -           |           -           |
|  N857 |             hAna->hani             |     -     |    L2   |  0.030469563669793073 |  0.04315662809220822  |
|  N850 |         rOdrASva->rudrASva         |     -     |    L2   |  0.031171265745000835 |  0.04447138792824474  |
|  N851 |          qORquBa->quRquBa          |     -     |    L2   |  0.030436883817222322 |  0.04304408551713315  |
|  N852 |           BAzaRa->BazaRa           |     -     |    L2   |  0.030309880474328938 |  0.04284939330333626  |
|  N853 |       sArvavinda->sarvavinda       |     -     |    L2   |  0.03167341627774427  |  0.04464570764092983  |
|  N858 |           gAhana->gahana           |     -     |    L2   |   0.0306149763887602  |  0.043193437022987606 |
|  N859 |            AgADa->agADa            |     -     |    L2   |  0.03045554694101869  |  0.04288577631195198  |
| N3293 |             yAsa->yas              |     -     |    L1   |  0.47178453493897193  |  0.027954293422595516 |
|   N6  |             kOSa->koSa             |     -     |    L2   |  0.03094009169866245  |  0.04480732374882759  |
| N2463 |        dvAdaSAra->dvadaSAra        |     -     |    L2   |  0.03246608584951579  |  0.046625542104554156 |
|  N740 |          kAraYja->karaYjI          |     -     |    L2   |  0.03229579383074138  |  0.04530760540849723  |
|  N741 |           grEzma->grIzma           |     -     |    -    |           -           |           -           |
|  N742 |           grEzma->grEzmI           |     -     |    -    |           -           |           -           |
|  N743 |            Agama->agama            |     -     |    L2   |  0.03442985269791659  |  0.04336776091560191  |
|  N744 |            Agama->Agam             |     -     |    -    |           -           |           -           |
|  N745 |        Apastamba->apastamba        |     -     |    L2   |  0.03331185687019007  |  0.04532644908256502  |
|  N746 |        Apastamba->Apastambi        |     -     |    -    |           -           |           -           |
|  N747 |         sOmanasa->sumanasa         |     -     |    L2   |  0.032994650372780675 |  0.04565374672298844  |
|  N748 |         sOmanasa->sumanasI         |     -     |    L2   |  0.03298920090697969  |  0.04565268088727814  |
|  N749 |         sOmanasa->sumanas          |     -     |    L2   |  0.03298680672078046  |  0.04565471474755569  |
| N2912 |           sOdAsa->sudAsa           |     -     |    L2   |  0.032940594771649546 |   0.0471041209759218  |
| N3063 |          vAsanta->vAsantI          |     -     |    L2   |  0.03439332621902807  |  0.04423549900979474  |
| N3062 |          vAsanta->vasantA          |     -     |    L2   |  0.03514050656402332  |  0.04606047090347523  |
| N3061 |          vAsanta->vasanta          |     -     |    L2   |   0.0339580723214486  |  0.04699467786772931  |
| N1798 |             lAsa->lasa             |     -     |    L2   |  0.034560736511511835 |  0.04533033930301717  |
| N3067 |            kArza->kArzi            |     -     |    L2   |  0.024367478052020875 |  0.03757917792913108  |
| N3066 |            kArza->karza            |     -     |    L2   |  0.03260937355483344  |  0.04705793475549402  |
| N2949 |           sOraBa->suraBi           |     -     |    L2   |  0.03496994577530389  |  0.04646742993239208  |
| N2948 |           sOraBa->suraBa           |     -     |    L2   |  0.03507455070303929  |  0.04638833511360933  |
| N2947 |        jvAlAmuKa->jvAlAmuKI        |     -     |    L2   |   0.0229382507193436  |  0.03457530491030867  |
| N2946 |          OdBijja->udBijja          |     -     |    L2   |  0.03473133692517382  |  0.04746975057197883  |
| N2945 |        yODizWira->yODizWiri        |     -     |    L2   |  0.02359479684974213  |  0.035657995195437185 |
| N2944 |        yODizWira->yuDizWira        |     -     |    L2   |  0.033760651129549756 |  0.045960367511200376 |
| N2943 |             pOra->pUr              |     -     |    L2   |  0.02535684369320609  |  0.04034839714828816  |
| N2942 |             pOra->pUrI             |     -     |    L2   |  0.024369229539682367 |  0.038985910582014616 |
| N2941 |             pOra->purI             |     -     |    L2   |  0.02466628065075188  |  0.03949305350385955  |
| N2940 |             pOra->pUri             |     -     |    L2   |  0.02450816499652835  |  0.03975115208692966  |
| N1050 |       bAdarAyaRa->bAdarAyaRi       |     -     |    L2   |  0.03296829689237354  |   0.0450152915143923  |
| N1051 |           mAriza->mArizA           |     -     |    L2   |  0.02616102967085277  |  0.03538371371038591  |
| N1052 |             lAwa->lawa             |     -     |    L2   |  0.031177943149627938 |  0.04450365446912195  |
| N1053 |             lAwa->lAwI             |     -     |    L2   |  0.023935949107335878 |  0.031629337718923164 |
| N1054 |             lAwa->law              |     -     |    L2   |  0.03137201561977103  |  0.044607074057308134 |
| N1055 |             kARa->kaR              |     -     |    L1   |   0.4924240238206087  |  0.028578399481437408 |
| N1056 |             kARa->kaRa             |     -     |    L2   |  0.031153650325550328 |  0.044635780896896564 |
| N1057 |             kARa->kaRA             |     -     |    L2   |  0.03112741153803439  |  0.044828482830033184 |
| N1058 |             kARa->kaRI             |     -     |    L2   |  0.031150891845744842 |  0.04463747628535589  |
| N1059 |          ApUraRa->apUraRa          |     -     |    L2   |  0.031533053766213064 |  0.04565831987542166  |
| N2917 |           rOhiRa->rOhiRi           |     -     |    L2   |  0.023851863053179163 |  0.036625517311426284 |
| N1696 |            Ozwra->uzwrI            |     -     |    L2   |  0.023504908148720697 |  0.03863342822920567  |
